Starting Dynare (version 4.4.2).
Starting preprocessing of the model file ...
Found 36 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...done
Preprocessing completed.
Starting MATLAB/Octave computing.

EIGENVALUES:
         Modulus             Real        Imaginary

       3.747e-17       -3.747e-17                0
       2.241e-16        2.241e-16                0
       7.489e-16       -7.489e-16                0
       1.572e-15        1.572e-15                0
           0.231            0.231                0
            0.66             0.66                0
           0.779            0.779                0
          0.8348           0.8288           0.0995
          0.8348           0.8288          -0.0995
            0.95             0.95                0
            0.95             0.95                0
          0.9654           0.9654                0
            1.01             1.01                0
           1.019            1.019                0
           1.049            1.049                0
            1.21            1.132            0.426
            1.21            1.132           -0.426
           1.236            1.236                0
           1.297            1.297                0
       2.994e+14        2.994e+14                0
       9.941e+16       -9.941e+16                0
       3.095e+17        3.095e+17                0
       1.146e+18       -1.146e+18                0
        2.06e+18         2.06e+18                0
        2.11e+19         2.11e+19                0
       9.053e+31       -9.053e+31                0


There are 14 eigenvalue(s) larger than 1 in modulus 
for 14 forward-looking variable(s)

The rank condition is verified.


MODEL SUMMARY

  Number of variables:         36
  Number of stochastic shocks: 5
  Number of state variables:   12
  Number of jumpers:           14
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS

Variables      e_a      e_ksi      e_g      e_Ne       e_i   
e_a          0.000000  0.000000  0.000000  0.000000  0.000000
e_ksi        0.000000  0.002500  0.000000  0.000000  0.000000
e_g          0.000000  0.000000  0.000000  0.000000  0.000000
e_Ne         0.000000  0.000000  0.000000  0.000000  0.000000
e_i          0.000000  0.000000  0.000000  0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                Y               Ym              K               L               I               C               G               Q               Lambda          Rk              R               N               Ne              Nn              nu              eta             phi             z               x               Pm              U               X               D               F               Z               i               delta           In              a               ksi             g               infl            inflstar        v               u               ev      
R(-1),g(-1)                 0.013997       -0.007333       -0.004371       -0.011919       -0.228964        0.052126               0       -0.039274        0.003438       -0.032024        0.007987       -1.205464       -1.222937       -0.039274       -1.419698        1.152085        1.161819       -1.222937       -0.061118        0.023567        0.001980       -0.023567       -0.021329        0.014604        0.023883        0.006111        0.011786       -0.021410               0               0               0        0.002110       -0.007169        0.001638        0.011745       -0.001144
R(-1),R(-1)                -0.290729       -0.256438       -0.050963       -0.349688       -2.458181       -0.090220               0       -0.892499        0.133569       -0.891603       -0.046066      -16.445571      -16.672336       -0.892499      -20.517806       15.372010       15.502108      -16.672336       -1.170228       -0.293894       -0.067114        0.293894        0.034291       -0.972970       -0.685861       -0.170351       -0.094513       -0.252310               0               0               0       -0.089076       -0.376185       -0.033501        0.070597        0.034530
In(-1),K(-1)               -0.469717       -0.631297       -0.266023       -0.874670       -5.568161        0.220815               0        2.099059        0.378851        2.040002       -0.094666        3.447708        3.406680        2.099059      -28.752069       -1.504421       -1.614672        3.406680        1.792008       -0.493548       -0.137176        0.493548       -0.161580       -0.966772       -0.135703       -0.361462       -0.309165       -0.673986               0               0               0       -0.199846       -1.030915       -0.021298        0.218742        0.025078
In(-1),Q(-1)                0.025262       -0.470753       -0.201006       -0.675249       -1.849171        0.974390               0        2.278542        0.480158        2.327871        0.042303       -7.842639       -8.067729        2.278542      -50.381347        9.963163        9.920175       -8.067729        1.852447        0.015118       -0.055565       -0.015118       -0.496016       -1.843966       -0.538566       -0.388190        0.040344       -1.019217               0               0               0       -0.260053       -1.565454       -0.000532        0.456185        0.005902
In(-1),N(-1)                0.015313        0.140235        0.031289        0.186835       -0.260087       -0.009758               0       -1.023637       -0.125139       -1.022007        0.027453       -2.349718       -2.327871       -1.023637       19.915998        1.274993        1.357371       -2.327871       -0.970500        0.233879        0.045624       -0.233879        0.124922       -0.139646       -0.366628        0.084163        0.037411        0.160520               0               0               0        0.036619        0.263601       -0.005923       -0.041782        0.005371
In(-1),phi(-1)              0.028838        0.030062       -0.025283        0.024030       -0.963173        0.311786               0       -0.605335       -0.006799       -0.586718        0.050705       -5.747170       -5.793071       -0.605335        9.760882        5.021045        5.116553       -5.793071       -0.676518        0.316879        0.042310       -0.316879        0.001225       -0.800850       -0.668359       -0.017180        0.063330       -0.125712               0               0               0       -0.037860       -0.170351       -0.008075        0.096352        0.009128
In(-1),D(-1)               -1.558182        0.556852       -0.325028        0.670358       -7.452624       -0.916162               0       -1.699163       -0.135808       -1.393943        0.176366      -12.278270      -12.416597       -1.699163        0.999528       10.125721       10.254079      -12.416597       -2.162518        2.119630        0.326400       -2.119630        2.115034       -0.591310       -1.682625        0.215056        0.943215       -1.634546               0               0               0       -0.033265        1.058050       -0.109231       -0.750848        0.100821
In(-1),a(-1)                0.233938       -0.454494        0.351406       -0.535560        4.496833       -0.557080               0       -0.868660       -0.237154       -1.005682       -0.229830        4.647662        4.753520       -0.868660       16.625846       -5.156004       -5.164916        4.753520       -0.411395       -1.922724       -0.289905        1.922724       -0.688432        1.777502        1.515839        0.100609       -0.444066        1.775057               0               0               0        0.227300        0.488963        0.056909        0.100021       -0.053847
In(-1),ksi(-1)             -0.930053        0.803179        0.105402        1.104168       -1.187057       -2.000230               0       -2.951006       -0.664751       -2.939013       -0.057310        6.140355        6.338230       -2.951006       46.767412       -9.030155       -8.985959        6.338230       -2.647729        0.771881        0.192080       -0.771881        1.733232        2.765379        0.448660        0.504301        0.320585        0.979395               0               0               0        0.271877        2.588596       -0.090014       -1.153652        0.079517
In(-1),g(-1)               -0.254443       -0.139032       -0.029486       -0.207582       -0.624812        0.008904               0       -0.020433        0.013996        0.005047        0.006516       -0.620578       -0.630006       -0.020433       -0.809564        0.566502        0.570659       -0.630006       -0.059347        0.140227        0.000146       -0.140227        0.115411       -0.152361       -0.181283       -0.008655        0.063734       -0.148707               0               0               0       -0.017456        0.011466       -0.003501       -0.022943        0.002634
In(-1),R(-1)                0.040575       -0.330518       -0.169717       -0.488414       -2.109258        0.964632               0        1.254905        0.355020        1.305864        0.069756      -10.192357      -10.395600        1.254905      -30.465350       11.238156       11.277546      -10.395600        0.881946        0.248997       -0.009942       -0.248997       -0.371093       -1.983612       -0.905194       -0.304027        0.077755       -0.858697               0               0               0       -0.223435       -1.301853       -0.006455        0.414403        0.011272
In(-1),In(-1)              -1.420576       -0.416589       -0.320162       -0.675623      -28.288433        0.267103               0        2.673064        0.306041        2.810871        0.020948        6.533632        6.539399        2.673064      -20.439235       -4.065619       -4.180730        6.539399        2.358669        1.313090        0.109329       -1.313090        1.003987       -2.979865       -2.389419       -0.421967        0.498671       -1.548164               0               0               0       -0.390736       -0.981181       -0.075956       -0.051991        0.074957
infl(-1),K(-1)             -0.187176       -0.166321       -0.017135       -0.220301       -1.098404       -0.172136               0       -0.224640        0.081953       -0.238305       -0.051595       -2.015683       -2.044610       -0.224640        0.935925        1.744987        1.773908       -2.044610       -0.270702       -0.298813       -0.056724        0.298813        0.020855       -0.305263       -0.179131       -0.097982       -0.082249       -0.126564               0               0               0       -0.040420       -0.166553       -0.019745        0.010281        0.019741
infl(-1),Q(-1)             -0.331294       -0.267273       -0.044217       -0.359790       -2.268107       -0.205675               0       -0.682025        0.137845       -0.692578       -0.077931       -6.714655       -6.801245       -0.682025        4.348690        5.893991        5.988413       -6.801245       -0.812832       -0.384091       -0.079435        0.384091        0.064021       -0.781033       -0.510943       -0.184299       -0.123167       -0.218705               0               0               0       -0.090858       -0.360948       -0.032583        0.035351        0.033263
infl(-1),N(-1)              0.088510        0.072386        0.006611        0.094539        0.401364        0.106948               0        0.066505       -0.035702        0.072452        0.028545        0.678925        0.692578        0.066505        0.596224       -0.598773       -0.605808        0.692578        0.086770        0.152361        0.027408       -0.152361       -0.016124        0.055336        0.011135        0.043232        0.042153        0.032574               0               0               0        0.016125        0.060326        0.006788        0.008207       -0.006773
infl(-1),phi(-1)            0.007582        0.007423       -0.005924        0.006122       -0.220884        0.074039               0       -0.138668       -0.001654       -0.134257        0.012083       -1.332985       -1.343644       -0.138668        2.244529        1.166299        1.188393       -1.343644       -0.155251        0.075117        0.010066       -0.075117       -0.000158       -0.186563       -0.155468       -0.003790        0.015149       -0.029470               0               0               0       -0.008786       -0.039881       -0.001810        0.022726        0.002058
infl(-1),D(-1)              0.248280       -0.024710       -0.006646       -0.037497       -0.556545        0.359480               0        0.113872        0.036314        0.119884        0.041669       -1.113110       -1.134566        0.113872        0.806957        1.198996        1.220337       -1.134566        0.085770        0.034957        0.001250       -0.034957       -0.272990       -0.226533       -0.044420       -0.006746       -0.011604       -0.031921               0               0               0       -0.007411       -0.189524        0.012371        0.137967       -0.010847
infl(-1),a(-1)              0.068848        0.157705        0.030178        0.214557        1.829860       -0.061996               0        0.205727       -0.093282        0.213905        0.018553        2.858919        2.896347        0.205727       -2.707276       -2.576656       -2.623014        2.896347        0.273334        0.188980        0.042279       -0.188980        0.088857        0.494593        0.270460        0.089366        0.063829        0.148383               0               0               0        0.043829        0.267961        0.012165       -0.082702       -0.013850
infl(-1),ksi(-1)            0.438509        0.214799        0.051500        0.291800        2.498192        0.302757               0        0.934325       -0.102481        0.938235        0.081843        7.849600        7.939794        0.934325       -6.058823       -6.756591       -6.863775        7.939794        1.076019        0.264593        0.058462       -0.264593       -0.223710        0.724608        0.588888        0.165439        0.086985        0.227191               0               0               0        0.088243        0.223963        0.031354        0.027126       -0.031897
infl(-1),g(-1)              0.019372        0.004475       -0.001304        0.006261       -0.082417        0.020485               0       -0.004114        0.002350       -0.002856        0.002947       -0.161087       -0.163471       -0.004114        0.116413        0.153144        0.155669       -0.163471       -0.007802        0.002495        0.000850       -0.002495       -0.014896        0.008805        0.016780        0.001887       -0.000615       -0.006356               0               0               0        0.001050       -0.006925        0.000877        0.007826       -0.000666
infl(-1),R(-1)             -0.242784       -0.194887       -0.037606       -0.265251       -1.866743       -0.098727               0       -0.615520        0.102143       -0.620126       -0.049386       -6.035730       -6.108667       -0.615520        4.944914        5.295218        5.382604       -6.108667       -0.726062       -0.231730       -0.052026        0.231730        0.047897       -0.725697       -0.499808       -0.141066       -0.081014       -0.186131               0               0               0       -0.074733       -0.300622       -0.025795        0.043558        0.026490
infl(-1),In(-1)             0.095991       -0.163180       -0.062176       -0.230153       -0.583159        0.412475               0        0.615552        0.162360        0.611057        0.010262        0.280101        0.263120        0.615552       -1.420712        0.267675        0.273274        0.263120        0.536394       -0.059911       -0.027206        0.059911       -0.259171       -0.867843       -0.328760       -0.150456       -0.060847       -0.314920               0               0               0       -0.095312       -0.634395        0.001408        0.225271        0.001023
infl(-1),infl(-1)          -0.050575       -0.033849       -0.007211       -0.046232       -0.361533       -0.023865               0       -0.116552        0.018823       -0.117523       -0.010812       -0.712716       -0.719761       -0.116552        1.196352        0.576001        0.588953       -0.719761       -0.130808       -0.037552       -0.008707        0.037552        0.016726       -0.134290       -0.093814       -0.027496       -0.012799       -0.035686               0               0               0       -0.015202       -0.055677       -0.005107        0.004521        0.005205
e_a  ,e_a                  -0.120413        0.010351       -0.062204        0.002351       -3.880864        0.017129               0       -0.307278        0.081365       -0.290655        0.032946       -5.661310       -5.739742       -0.307278       -4.184589        5.237663        5.291829       -5.739742       -0.447914        0.207700        0.026592       -0.207700        0.130764       -0.230290       -0.239566       -0.013701        0.040048       -0.304812               0               0               0       -0.026443       -0.017166       -0.032391        0.020316        0.043558
e_ksi,e_a                  -0.054663       -1.002409       -0.116459       -1.331586       -7.755382        0.235555               0        0.127804        0.632988        0.051689       -0.168437      -26.553729      -26.973641        0.127804      -48.028117       26.376309       26.565074      -26.973641       -0.408567       -1.737053       -0.334081        1.737053       -0.947746       -3.013103       -1.226809       -0.661196       -0.503079       -0.357325               0               0               0       -0.296043       -2.082337       -0.113597        0.542629        0.150873
e_ksi,e_ksi                -2.629723       -0.912458       -0.232133       -1.220068      -10.890140       -2.430623               0       -4.749048        0.300703       -4.758224       -0.473581      -58.414740      -59.164688       -4.749048      -69.213842       52.964883       53.433560      -59.164688       -5.731128       -1.448449       -0.287915        1.448449        1.717265       -1.501402       -1.823708       -0.616629       -0.431312       -0.961628               0               0               0       -0.290382        0.031924       -0.154155       -0.515688        0.170289
e_g  ,e_a                  -0.074731       -0.118575        0.012888       -0.161627        0.617342        0.077693               0        0.160482        0.013389        0.143025       -0.023108        1.235492        1.249500        0.160482        0.077952       -1.049481       -1.062122        1.249500        0.187378       -0.136992       -0.031167        0.136992       -0.043843       -0.202730       -0.120863       -0.037340       -0.047722        0.063413               0               0               0       -0.013477       -0.095344        0.020167        0.079321       -0.023020
e_g  ,e_ksi                -0.204246       -0.045362       -0.001335       -0.074451        0.108665       -0.006935               0       -0.221696       -0.040621       -0.226453        0.009875        1.096014        1.120763       -0.221696        4.412400       -1.316130       -1.319045        1.120763       -0.198282        0.157685        0.013698       -0.157685        0.158884       -0.076109       -0.230151        0.032273        0.025404       -0.023336               0               0               0        0.008375        0.162417        0.017481       -0.025299       -0.023212
e_g  ,e_g                   0.070300        0.073975       -0.002694        0.102910       -0.084660       -0.038175               0       -0.059173       -0.009981       -0.053128        0.011280       -0.234547       -0.236279       -0.059173        0.220350        0.170028        0.172680       -0.236279       -0.063599        0.050907        0.015229       -0.050907        0.003675        0.091326        0.058869        0.018950        0.026249       -0.013375               0               0               0        0.008391        0.040848       -0.007063       -0.046190        0.006936
e_Ne ,e_a                  -0.100943       -0.146027       -0.004971       -0.184648       -0.760624       -0.250027               0        0.318535        0.081211        0.301441       -0.051981       -0.484724       -0.526494        0.318535      -16.341326        0.839904        0.798288       -0.526494        0.271793       -0.408418       -0.067615        0.408418       -0.045084        0.362665        0.383937       -0.045069       -0.101301       -0.023154               0               0               0        0.003989       -0.017283       -0.004900       -0.042108        0.005223
e_Ne ,e_ksi                -0.611311       -0.447933        0.009421       -0.555659       -0.387558       -1.255251               0        0.527825        0.175254        0.467260       -0.251002       -3.116489       -3.251906        0.527825      -54.949338        3.780250        3.653735       -3.251906        0.401829       -1.431646       -0.229217        1.431646        0.163379        1.316567        1.183023       -0.176615       -0.346993        0.084827               0               0               0        0.001560        0.135104       -0.013932       -0.258664        0.012110
e_Ne ,e_g                  -0.002815        0.004743       -0.000364        0.005883        0.009313        0.004847               0       -0.030590       -0.001635       -0.031769        0.000941       -0.000803        0.001941       -0.030590        1.218238       -0.033783       -0.030152        0.001941       -0.028211        0.015169        0.002428       -0.015169        0.007558       -0.064947       -0.058164       -0.003511        0.000531       -0.001930               0               0               0       -0.003605       -0.010389       -0.001180        0.003072        0.001084
e_Ne ,e_Ne                 -0.043878       -0.039992        0.003976       -0.048086        0.087487       -0.129069               0        0.125704        0.017259        0.118718       -0.024439        0.317583        0.309458        0.125704       -5.970184       -0.166560       -0.187903        0.309458        0.121555       -0.153180       -0.023558        0.153180        0.003886        0.194390        0.175591       -0.012444       -0.034703        0.019911               0               0               0        0.004469        0.023268       -0.000741       -0.028871        0.000455
e_i  ,e_a                  -0.217561       -0.355046       -0.091050       -0.490496       -5.168805        0.169974               0       -0.760163        0.229642       -0.757029       -0.007317       -8.293372       -8.396501       -0.760163       10.566655        7.299812        7.442159       -8.396501       -0.954342       -0.301299       -0.080042        0.301299       -0.137485       -1.275388       -0.810547       -0.189621       -0.119204       -0.448092               0               0               0       -0.101306       -0.566147       -0.038559        0.159637        0.042679
e_i  ,e_ksi                -1.583664       -1.085435       -0.198817       -1.464204       -9.711206       -1.017086               0       -3.589812        0.477497       -3.607588       -0.306582      -29.956971      -30.299213       -3.589812       30.852981       25.731788       26.168341      -30.299213       -4.130872       -1.509192       -0.316418        1.509192        0.498229       -3.134184       -2.346732       -0.689911       -0.482613       -0.873042               0               0               0       -0.334175       -1.121627       -0.113887        0.074406        0.117754
e_i  ,e_g                  -0.015197        0.007852        0.004336        0.012511        0.233124       -0.051729               0        0.030675       -0.003805        0.023081       -0.007910        0.485648        0.492275        0.030675       -0.571151       -0.442334       -0.450636        0.492275        0.041639       -0.021025       -0.001606        0.021025        0.023048       -0.026608       -0.034844       -0.006810       -0.011756        0.021209               0               0               0       -0.002788        0.005449       -0.001868       -0.011282        0.001352
e_i  ,e_Ne                 -0.214931       -0.191230       -0.019069       -0.250379       -1.090660       -0.253041               0       -0.222858        0.094599       -0.233740       -0.062034       -1.905731       -1.941047       -0.222858        0.213026        1.637978        1.663805       -1.941047       -0.277242       -0.392118       -0.071140        0.392118        0.023700       -0.174713       -0.061777       -0.104978       -0.102638       -0.094028               0               0               0       -0.037309       -0.150245       -0.018055       -0.011719        0.018104
e_i  ,e_i                  -0.302598       -0.266461       -0.051452       -0.362320       -2.503937       -0.112911               0       -0.875825        0.138870       -0.875922       -0.050698       -5.014611       -5.062163       -0.875825        8.056279        4.003853        4.087334       -5.062163       -0.974829       -0.322599       -0.071837        0.322599        0.036138       -0.960046       -0.671155       -0.175313       -0.101522       -0.254673               0               0               0       -0.089992       -0.378883       -0.034269        0.066798        0.035267
K(-1),e_a                  -0.183924       -0.242237       -0.033634       -0.324641       -3.074382       -0.114961               0       -0.140506        0.131372       -0.163155       -0.005533       -5.222889       -5.322965       -0.140506      -17.536752        5.039808        5.048749       -5.322965       -0.274216       -0.372206       -0.074932        0.372206       -0.058313        0.174401        0.140785       -0.012772       -0.114003       -0.376275               0               0               0        0.022502        0.056119        0.005989       -0.020559       -0.013825
K(-1),e_ksi                -1.132059       -0.920738       -0.048471       -1.194589       -3.939928       -1.493503               0       -0.556779        0.386290       -0.656130       -0.337449      -16.157971      -16.459816       -0.556779      -64.345250       15.555486       15.552720      -16.459816       -0.907096       -2.070099       -0.364736        2.070099        0.211321       -0.403488       -0.116604       -0.451323       -0.541191       -0.313713               0               0               0       -0.128374       -0.415258       -0.067501       -0.147819        0.055315
K(-1),e_g                   0.044127        0.053903        0.001185        0.077881        0.152293       -0.068933               0        0.009951       -0.000615        0.010733       -0.005079        0.382820        0.390070        0.009951        1.247784       -0.371230       -0.371684        0.390070        0.018386       -0.011085        0.005222        0.011085        0.009776       -0.031994       -0.018895       -0.010220        0.018140        0.021614               0               0               0       -0.005890       -0.018989       -0.011025       -0.022763        0.012101
K(-1),e_Ne                 -0.175984       -0.165931        0.006377       -0.206201       -0.136946       -0.408904               0        0.287588        0.074410        0.261049       -0.077266        0.189897        0.158010        0.287588      -16.773529        0.155389        0.104068        0.158010        0.262077       -0.524279       -0.084172        0.524279        0.010052        0.438689        0.413368       -0.058112       -0.131400       -0.004024               0               0               0        0.004948        0.030269       -0.010461       -0.073016        0.009543
K(-1),e_i                  -0.452700       -0.422044       -0.048548       -0.559836       -2.966920       -0.406353               0       -0.678207        0.209842       -0.709286       -0.098712       -5.489171       -5.564198       -0.678207        5.143521        4.675463        4.762417       -5.564198       -0.801781       -0.744698       -0.142286        0.744698        0.030655       -0.798729       -0.518380       -0.222613       -0.228371       -0.350601               0               0               0       -0.086350       -0.366700       -0.052960        0.035631        0.052990
Q(-1),e_a                  -0.315075       -0.494084       -0.096209       -0.666823       -5.890828       -0.060738               0       -0.514207        0.305806       -0.526494       -0.055676      -19.030494      -19.334155       -0.514207      -36.299006       18.302321       18.420078      -19.334155       -0.914077       -0.681560       -0.143371        0.681560       -0.179009       -0.949153       -0.462109       -0.232753       -0.214068       -0.472314               0               0               0       -0.098372       -0.585417       -0.043413        0.121967        0.047858
Q(-1),e_ksi                -2.173212       -1.524503       -0.189212       -2.009705      -10.046034       -2.222090               0       -3.176153        0.646519       -3.251906       -0.549972      -63.066780      -64.012852       -3.176153     -133.468791       59.365103       59.701415      -64.012852       -4.311437       -2.898533       -0.539395        2.898533        0.648709       -1.852590       -1.189804       -0.860715       -0.820171       -0.790420               0               0               0       -0.332265       -0.995051       -0.126319       -0.170137        0.128454
Q(-1),e_g                  -0.017548        0.012462        0.004237        0.018430        0.250328       -0.050023               0        0.010750       -0.005254        0.001941       -0.007467        1.268107        1.289243        0.010750        2.712657       -1.246504       -1.253119        1.289243        0.036124       -0.009638        0.000344        0.009638        0.030010       -0.080320       -0.083304       -0.009944       -0.011876        0.020607               0               0               0       -0.005826       -0.002842       -0.002904       -0.009291        0.002288
Q(-1),e_Ne                 -0.332331       -0.301472        0.017203       -0.369396        0.155315       -0.849823               0        0.663949        0.133932        0.618916       -0.165754       -0.692391       -0.782810        0.663949      -42.038759        1.489856        1.373544       -0.782810        0.590734       -1.039776       -0.163567        1.039776        0.030859        1.094738        1.021102       -0.108928       -0.240226        0.086640               0               0               0        0.014029        0.087665       -0.010389       -0.174937        0.008708
Q(-1),e_i                  -0.803012       -0.708907       -0.120661       -0.955161       -6.017878       -0.456909               0       -1.930511        0.365826       -1.941047       -0.157724      -17.621207      -17.842429       -1.930511       17.647698       15.301149       15.570035      -17.842429       -2.272394       -1.004377       -0.208937        1.004377        0.094105       -2.097986       -1.412938       -0.448451       -0.296939       -0.596922               0               0               0       -0.215269       -0.900317       -0.085770        0.123426        0.087823
N(-1),e_a                   0.100943        0.146027        0.004971        0.184648        0.760624        0.250027               0       -0.318535       -0.081211       -0.301441        0.051981        0.484724        0.526494       -0.318535       16.341326       -0.839904       -0.798288        0.526494       -0.271793        0.408418        0.067615       -0.408418        0.045084       -0.362665       -0.383937        0.045069        0.101301        0.023154               0               0               0       -0.003989        0.017283        0.004900        0.042108       -0.005223
N(-1),e_ksi                 0.611311        0.447933       -0.009421        0.555659        0.387558        1.255251               0       -0.527825       -0.175254       -0.467260        0.251002        3.116489        3.251906       -0.527825       54.949338       -3.780250       -3.653735        3.251906       -0.401829        1.431646        0.229217       -1.431646       -0.163379       -1.316567       -1.183023        0.176615        0.346993       -0.084827               0               0               0       -0.001560       -0.135104        0.013932        0.258664       -0.012110
N(-1),e_g                   0.002815       -0.004743        0.000364       -0.005883       -0.009313       -0.004847               0        0.030590        0.001635        0.031769       -0.000941        0.000803       -0.001941        0.030590       -1.218238        0.033783        0.030152       -0.001941        0.028211       -0.015169       -0.002428        0.015169       -0.007558        0.064947        0.058164        0.003511       -0.000531        0.001930               0               0               0        0.003605        0.010389        0.001180       -0.003072       -0.001084
N(-1),e_Ne                  0.087755        0.079984       -0.007952        0.096172       -0.174974        0.258138               0       -0.251408       -0.034519       -0.237436        0.048878       -0.635166       -0.618916       -0.251408       11.940369        0.333120        0.375806       -0.618916       -0.243110        0.306360        0.047115       -0.306360       -0.007772       -0.388780       -0.351182        0.024887        0.069406       -0.039822               0               0               0       -0.008938       -0.046536        0.001483        0.057743       -0.000910
N(-1),e_i                   0.214931        0.191230        0.019069        0.250379        1.090660        0.253041               0        0.222858       -0.094599        0.233740        0.062034        1.905731        1.941047        0.222858       -0.213026       -1.637978       -1.663805        1.941047        0.277242        0.392118        0.071140       -0.392118       -0.023700        0.174713        0.061777        0.104978        0.102638        0.094028               0               0               0        0.037309        0.150245        0.018055        0.011719       -0.018104
phi(-1),e_a                 0.029566        0.030008       -0.025442        0.023923       -0.949444        0.313124               0       -0.596115       -0.006346       -0.577420        0.050750       -5.697199       -5.742726       -0.596115        9.688766        4.980901        5.075642       -5.742726       -0.667084        0.317370        0.042363       -0.317370        0.000442       -0.799938       -0.665952       -0.017493        0.063712       -0.126565               0               0               0       -0.038110       -0.172095       -0.007938        0.096799        0.008989
phi(-1),e_ksi               0.090678        0.089076       -0.075632        0.070977       -2.831934        0.932971               0       -1.762484       -0.018166       -1.706982        0.151346      -16.866940      -17.001742       -1.762484       28.776189       14.748033       15.028824      -17.001742       -1.972918        0.942683        0.125824       -0.942683       -0.001602       -2.372952       -1.973965       -0.051418        0.189267       -0.376576               0               0               0       -0.112835       -0.511823       -0.023530        0.288173        0.026672
phi(-1),e_g                -0.002096       -0.002170        0.001898       -0.001701        0.071025       -0.023136               0        0.044371        0.000429        0.043005       -0.003743        0.423773        0.427160        0.044371       -0.720099       -0.370458       -0.377504        0.427160        0.049656       -0.023438       -0.003123        0.023438       -0.000074        0.059823        0.049784        0.001367       -0.004666        0.009442               0               0               0        0.002865        0.012904        0.000605       -0.007193       -0.000682
phi(-1),e_Ne                0.006230        0.006154       -0.004868        0.005098       -0.181527        0.060909               0       -0.113894       -0.001381       -0.110276        0.009920       -1.077685       -1.086158       -0.113894        1.907573        0.940778        0.958923       -1.086158       -0.127235        0.061888        0.008298       -0.061888       -0.000076       -0.153460       -0.127875       -0.003126        0.012466       -0.024216               0               0               0       -0.007241       -0.032827       -0.001486        0.018678        0.001690
phi(-1),e_i                 0.018903        0.018671       -0.014796        0.015452       -0.551746        0.185085               0       -0.346359       -0.004190       -0.335362        0.030138       -3.332760       -3.359414       -0.346359        5.598531        2.916412        2.971605       -3.359414       -0.387809        0.188032        0.025208       -0.188032       -0.000232       -0.466378       -0.388610       -0.009512        0.037871       -0.073603               0               0               0       -0.022011       -0.099779       -0.004517        0.056768        0.005136
D(-1),e_a                  -0.299430        0.463873       -0.104984        0.588813       -5.220665       -0.051910               0       -1.263136       -0.126694       -1.140409        0.179226      -11.249257      -11.383248       -1.263136       -0.691125        9.763972        9.881136      -11.383248       -1.502111        1.259838        0.210209       -1.259838        0.763303        0.072465       -0.568879        0.244793        0.321887       -0.516465               0               0               0        0.058209        0.699553       -0.039325       -0.209641        0.040646
D(-1),e_ksi                 2.481315       -0.284811        0.052638       -0.386377        0.730317        2.861814               0        3.010959        0.480114        3.031396        0.224082       -8.047742       -8.278511        3.010959      -44.667980       11.122716       11.111339       -8.278511        2.832828       -0.359732       -0.078603        0.359732       -2.766127       -1.682228        0.453757       -0.281301       -0.150708        0.400374               0               0               0       -0.157557       -2.293542        0.114129        1.180560       -0.097027
D(-1),e_g                   0.036588       -0.091375        0.013396       -0.119637        0.499320        0.100166               0        0.248932        0.034112        0.218337       -0.027091        1.363210        1.376397        0.248932       -0.627892       -1.085967       -1.100882        1.376397        0.275515       -0.187396       -0.033997        0.187396       -0.127963       -0.151379       -0.005020       -0.054591       -0.096369        0.066203               0               0               0       -0.020778       -0.167137        0.012120        0.096806       -0.011619
D(-1),e_Ne                  0.163073        0.031490        0.008181        0.047301        0.136223        0.057289               0        0.397566        0.011478        0.408547        0.020565        0.359563        0.334015        0.397566      -11.865182        0.085711        0.046185        0.334015        0.380200       -0.036495       -0.000610        0.036495       -0.131583        0.442835        0.408740        0.041943        0.020198        0.041677               0               0               0        0.031003        0.065098        0.012892       -0.003143       -0.012802
D(-1),e_i                   0.559782        0.158515       -0.030635        0.192719       -1.674259        0.852658               0       -0.057418        0.023299        0.016505        0.171891       -3.903317       -3.963722       -0.057418        5.056971        3.740724        3.815264       -3.963722       -0.148457        0.571855        0.089069       -0.571855       -0.401268       -0.395888       -0.204535        0.087627        0.197150       -0.149385               0               0               0        0.010763       -0.180590        0.021744        0.201308       -0.019166
a(-1),e_a                   0.228785       -0.019666        0.118187       -0.004468        7.373643       -0.032546               0        0.583828       -0.154593        0.552245       -0.062598       10.756489       10.905510        0.583828        7.950719       -9.951559      -10.054474       10.905510        0.851036       -0.394630       -0.050524        0.394630       -0.248451        0.437551        0.455176        0.026032       -0.076092        0.579143               0               0               0        0.050241        0.032616        0.061543       -0.038600       -0.082761
a(-1),e_ksi                 0.051930        0.952289        0.110636        1.265007        7.367613       -0.223777               0       -0.121413       -0.601338       -0.049104        0.160015       25.226043       25.624959       -0.121413       45.626711      -25.057494      -25.236820       25.624959        0.388139        1.650200        0.317377       -1.650200        0.900359        2.862448        1.165469        0.628136        0.477925        0.339459               0               0               0        0.281241        1.978220        0.107917       -0.515498       -0.143329
a(-1),e_g                   0.070995        0.112646       -0.012243        0.153545       -0.586475       -0.073809               0       -0.152458       -0.012720       -0.135873        0.021952       -1.173717       -1.187025       -0.152458       -0.074055        0.997007        1.009016       -1.187025       -0.178009        0.130143        0.029608       -0.130143        0.041651        0.192594        0.114820        0.035473        0.045336       -0.060243               0               0               0        0.012803        0.090577       -0.019158       -0.075355        0.021869
